ALL	0.0	0.16110485851174533	0.002819790282910343	0.8233649247113017	0.922011643200726	0.689237183108164
ALL	0.1	0.04056275953160654	0.0016705443903838894	0.8308858241447277	0.9214210098590645	0.7440854789283069
ALL	0.2	0.03164722659800312	0.0016979946105469747	0.8303037154327803	0.9265946635986051	0.6715203239244193
ALL	0.3	0.027126911843177115	0.0010726557378508794	0.8234131068561424	0.930287765890383	0.7292627653656212
ALL	0.4	0.022805688404800867	0.0010979656489999707	0.8260309724101114	0.9152063915424913	0.670978652056091
ALL	0.5	0.020143893685671363	0.0006722229347190202	0.7942086831630019	0.9099452179237237	0.663390011073435
ALL	0.6	0.01862420894131802	0.0007243749243710455	0.7780804046854428	0.9074132433039775	0.6409989661533789
ALL	0.7	0.017191882180695485	0.0005859450583987085	0.7644883420952391	0.8872645766800001	0.6338646110947838
ALL	0.8	0.01539054011354352	0.0005426235000760679	0.712508291500948	0.8681842489246054	0.5172341579205091
ALL	0.9	0.013702878857603167	0.0006113818992290339	0.46270617973420414	0.7916395364385587	0.1751314793515979
AGE	0.0	0.05196361022420449	0.0022916308605937623	0.8570683528314091	0.0	0.0
AGE	0.1	0.03743755227268332	0.0013877838116094522	0.8559163908444166	0.0	0.0
AGE	0.2	0.03233938642067484	0.0014558893934301677	0.8524008000774304	0.0	0.0
AGE	0.3	0.025383876101805432	0.0008373106035529157	0.8459932254552094	0.0	0.0
AGE	0.4	0.02334127095666262	0.0006440845551685234	0.8405458532034092	0.0	0.0
AGE	0.5	0.019078431743206364	0.0005856364802077625	0.8240739858449317	0.0	0.0
AGE	0.6	0.019174512070004302	0.0005180258945384739	0.7982007698843463	0.0	0.0
AGE	0.7	0.017648642606074266	0.0005318097314721645	0.7741202173079784	0.0	0.0
AGE	0.8	0.015022126754911819	0.00045292849060810076	0.7187103515227029	0.0	0.0
AGE	0.9	0.014198569968195244	0.0004370831680868106	0.5941827049960176	0.0	0.0
GENDER	0.0	0.08536343055196327	0.0016126359104412444	0.0	0.9199642967390093	0.0
GENDER	0.1	0.03742847348203754	0.0014102394903092205	0.0	0.9167638649048355	0.0
GENDER	0.2	0.03161550512408266	0.0013000843164294685	0.0	0.9161076632531264	0.0
GENDER	0.3	0.025156438940822486	0.0009024222997550906	0.0	0.9204318583944395	0.0
GENDER	0.4	0.0220483930984346	0.000827483353932269	0.0	0.9087380011293055	0.0
GENDER	0.5	0.01838273105054799	0.000804232108047507	0.0	0.902880503596287	0.0
GENDER	0.6	0.018390159795779994	0.0006616968685525633	0.0	0.8909651644861396	0.0
GENDER	0.7	0.019928674886722376	0.0006014848885097362	0.0	0.8890452082835345	0.0
GENDER	0.8	0.014855106278221206	0.0006735797481866593	0.0	0.8803478426127409	0.0
GENDER	0.9	0.014306946556166846	0.0005821721418030556	0.0	0.3468797355007577	0.0
ETHNICITY	0.0	0.055728827372635945	0.002392240791779639	0.0	0.0	0.6737763414567044
ETHNICITY	0.1	0.03770211427518637	0.0014873285411521804	0.0	0.0	0.7460079228512504
ETHNICITY	0.2	0.035209943752477664	0.0011929920395183792	0.0	0.0	0.6867923564738444
ETHNICITY	0.3	0.025700913797510733	0.0007761338842269369	0.0	0.0	0.7200486730170403
ETHNICITY	0.4	0.021282524165540637	0.0006267305628318852	0.0	0.0	0.7397914597022293
ETHNICITY	0.5	0.018605109488609994	0.0006523660091056919	0.0	0.0	0.7088006945056721
ETHNICITY	0.6	0.017820884685705203	0.0005182156185681862	0.0	0.0	0.707878284372705
ETHNICITY	0.7	0.017780568340037127	0.00045008175500188394	0.0	0.0	0.6572410551698453
ETHNICITY	0.8	0.015952539916085723	0.0005138561064852295	0.0	0.0	0.59907253943747
ETHNICITY	0.9	0.014516200169478313	0.0005382994596152739	0.0	0.0	0.3772331572455858
ALL	0.0	0.1561510916983727	0.002390563600183405	0.8233649247113017	0.922011643200726	0.689237183108164
ALL	0.1	0.03772228779179035	0.0018740961193042895	0.8308858241447277	0.9214210098590645	0.7440854789283069
ALL	0.2	0.030577683212733506	0.0012767203850759298	0.8303037154327803	0.9265946635986051	0.6715203239244193
ALL	0.3	0.02497493866646644	0.001179561990806253	0.8234131068561424	0.930287765890383	0.7292627653656212
ALL	0.4	0.023296042244033057	0.0010148270072750992	0.8260309724101114	0.9152063915424913	0.670978652056091
ALL	0.5	0.018567380338612167	0.0006387532959920637	0.7942086831630019	0.9099452179237237	0.663390011073435
ALL	0.6	0.01752115240191469	0.0007036926691936657	0.7780804046854428	0.9074132433039775	0.6409989661533789
ALL	0.7	0.01623708186763348	0.0005320649145311454	0.7644883420952391	0.8872645766800001	0.6338646110947838
ALL	0.8	0.014767448500831528	0.0005459715685423777	0.712508291500948	0.8681842489246054	0.5172341579205091
ALL	0.9	0.014593731058706151	0.0005145208887610617	0.46270617973420414	0.7916395364385587	0.1751314793515979
AGE	0.0	0.05209656044988349	0.0023769996394663886	0.8570683528314091	0.0	0.0
AGE	0.1	0.040649196889140815	0.0013863640152630488	0.8559163908444166	0.0	0.0
AGE	0.2	0.030417588677736793	0.0009304638209367427	0.8524008000774304	0.0	0.0
AGE	0.3	0.025450942539932703	0.0007760021527371205	0.8459932254552094	0.0	0.0
AGE	0.4	0.022341053084571762	0.0008290694196957112	0.8405458532034092	0.0	0.0
AGE	0.5	0.018115499232075002	0.0006433816783274414	0.8240739858449317	0.0	0.0
AGE	0.6	0.017610488551678044	0.0004894924917958754	0.7982007698843463	0.0	0.0
AGE	0.7	0.016043929770441338	0.0006845973526159877	0.7741202173079784	0.0	0.0
AGE	0.8	0.015046709834939182	0.0006117009317924223	0.7187103515227029	0.0	0.0
AGE	0.9	0.012977982511614809	0.0004943435785269191	0.5941827049960176	0.0	0.0
GENDER	0.0	0.08606978454212151	0.001915297595563953	0.0	0.9199642967390093	0.0
GENDER	0.1	0.03700298365980092	0.0013993152397755333	0.0	0.9167638649048355	0.0
GENDER	0.2	0.03109811320163236	0.0012821427314583303	0.0	0.9161076632531264	0.0
GENDER	0.3	0.024713657870151028	0.0008486005980103141	0.0	0.9204318583944395	0.0
GENDER	0.4	0.024144767534614787	0.0008218060613421972	0.0	0.9087380011293055	0.0
GENDER	0.5	0.021006388239341207	0.000653284565529887	0.0	0.902880503596287	0.0
GENDER	0.6	0.0195194943116443	0.0005571293589245659	0.0	0.8909651644861396	0.0
GENDER	0.7	0.015446377272653107	0.0004758131189958755	0.0	0.8890452082835345	0.0
GENDER	0.8	0.016804600706194887	0.00047161332676217376	0.0	0.8803478426127409	0.0
GENDER	0.9	0.01641790465553208	0.0006261621815732627	0.0	0.3468797355007577	0.0
ETHNICITY	0.0	0.05370201450763362	0.001906740639747527	0.0	0.0	0.6737763414567044
ETHNICITY	0.1	0.03891277313232422	0.0017416552743380765	0.0	0.0	0.7460079228512504
ETHNICITY	0.2	0.031266812050696646	0.0010168775127142194	0.0	0.0	0.6867923564738444
ETHNICITY	0.3	0.02650277921468905	0.0018471176167499314	0.0	0.0	0.7200486730170403
ETHNICITY	0.4	0.021388179004782498	0.0007992257631513964	0.0	0.0	0.7397914597022293
ETHNICITY	0.5	0.0205029827533382	0.0007679728329920601	0.0	0.0	0.7088006945056721
ETHNICITY	0.6	0.019136008649769394	0.0005073754765595958	0.0	0.0	0.707878284372705
ETHNICITY	0.7	0.017834054361475577	0.0004530304038325872	0.0	0.0	0.6572410551698453
ETHNICITY	0.8	0.01749258230228235	0.0004746723207935029	0.0	0.0	0.59907253943747
ETHNICITY	0.9	0.014224559953897306	0.00048254861830430214	0.0	0.0	0.3772331572455858
ALL	0.0	0.15077805991220003	0.003095149310921121	0.8233649247113017	0.922011643200726	0.689237183108164
ALL	0.1	0.038635917229227504	0.0015836518978670933	0.8308858241447277	0.9214210098590645	0.7440854789283069
ALL	0.2	0.03281203118881377	0.00122030833379016	0.8303037154327803	0.9265946635986051	0.6715203239244193
ALL	0.3	0.0250650962980667	0.0009833717537610352	0.8234131068561424	0.930287765890383	0.7292627653656212
ALL	0.4	0.02192362700358476	0.0007994345666882131	0.8260309724101114	0.9152063915424913	0.670978652056091
ALL	0.5	0.018599080567312715	0.0006635108683545485	0.7942086831630019	0.9099452179237237	0.663390011073435
ALL	0.6	0.01740679410424563	0.0005514970171653779	0.7780804046854428	0.9074132433039775	0.6409989661533789
ALL	0.7	0.01746225357055664	0.0005503233250246164	0.7644883420952391	0.8872645766800001	0.6338646110947838
ALL	0.8	0.01480559783406777	0.0005598726530941151	0.712508291500948	0.8681842489246054	0.5172341579205091
ALL	0.9	0.01654687258276609	0.0005084064294490332	0.46270617973420414	0.7916395364385587	0.1751314793515979
AGE	0.0	0.05142581580889107	0.0019825171206350805	0.8570683528314091	0.0	0.0
AGE	0.1	0.04168997424663884	0.0018857988162452723	0.8559163908444166	0.0	0.0
AGE	0.2	0.030048790544566543	0.001068804143044417	0.8524008000774304	0.0	0.0
AGE	0.3	0.023852751986815197	0.0008483794159565144	0.8459932254552094	0.0	0.0
AGE	0.4	0.022828807925233747	0.0006575655270756233	0.8405458532034092	0.0	0.0
AGE	0.5	0.019324753544118146	0.000590179591590754	0.8240739858449317	0.0	0.0
AGE	0.6	0.017201225356300278	0.0005217687393381772	0.7982007698843463	0.0	0.0
AGE	0.7	0.01582516301976572	0.0004914790815840845	0.7741202173079784	0.0	0.0
AGE	0.8	0.015047434532996451	0.0005199614623057987	0.7187103515227029	0.0	0.0
AGE	0.9	0.013493766879091169	0.0005163306789859856	0.5941827049960176	0.0	0.0
GENDER	0.0	0.0854170534870412	0.002014780745114489	0.0	0.9199642967390093	0.0
GENDER	0.1	0.038276084578863466	0.0014251748781529097	0.0	0.9167638649048355	0.0
GENDER	0.2	0.03090133525357388	0.001056065957831488	0.0	0.9161076632531264	0.0
GENDER	0.3	0.02499499179349087	0.0008243596567612911	0.0	0.9204318583944395	0.0
GENDER	0.4	0.022114812737644308	0.0009148803072188216	0.0	0.9087380011293055	0.0
GENDER	0.5	0.020180803714412273	0.0006417537408876542	0.0	0.902880503596287	0.0
GENDER	0.6	0.018486412444917284	0.0005166623225637857	0.0	0.8909651644861396	0.0
GENDER	0.7	0.016160308724582784	0.0004976601036671849	0.0	0.8890452082835345	0.0
GENDER	0.8	0.01518102211527305	0.0005244566273292521	0.0	0.8803478426127409	0.0
GENDER	0.9	0.01744844653818867	0.0005414325153856223	0.0	0.3468797355007577	0.0
ETHNICITY	0.0	0.04666130849630526	0.001996548432292702	0.0	0.0	0.6737763414567044
ETHNICITY	0.1	0.04027773838232059	0.0015454575253669594	0.0	0.0	0.7460079228512504
ETHNICITY	0.2	0.030632158317188227	0.001009940189535134	0.0	0.0	0.6867923564738444
ETHNICITY	0.3	0.02673301366296145	0.0007670358642264568	0.0	0.0	0.7200486730170403
ETHNICITY	0.4	0.021828342192243822	0.0008786183432703933	0.0	0.0	0.7397914597022293
ETHNICITY	0.5	0.021309628344998503	0.0006102960511416411	0.0	0.0	0.7088006945056721
ETHNICITY	0.6	0.01956045745622994	0.0004750118428597319	0.0	0.0	0.707878284372705
ETHNICITY	0.7	0.01592367710453449	0.0005015034282662103	0.0	0.0	0.6572410551698453
ETHNICITY	0.8	0.015312872310676197	0.0004494445154386412	0.0	0.0	0.59907253943747
ETHNICITY	0.9	0.013694940227093083	0.00045974784025853364	0.0	0.0	0.3772331572455858
ALL	0.0	0.15411585156280216	0.0030771153955008886	0.8233649247113017	0.922011643200726	0.689237183108164
ALL	0.1	0.0375735618100308	0.0018682267621355452	0.8308858241447277	0.9214210098590645	0.7440854789283069
ALL	0.2	0.03118070989552111	0.0012424653465771501	0.8303037154327803	0.9265946635986051	0.6715203239244193
ALL	0.3	0.02480485651752736	0.000983915513410549	0.8234131068561424	0.930287765890383	0.7292627653656212
ALL	0.4	0.02342106800268192	0.0008699272617220655	0.8260309724101114	0.9152063915424913	0.670978652056091
ALL	0.5	0.01855962111218141	0.0006255414058215945	0.7942086831630019	0.9099452179237237	0.663390011073435
ALL	0.6	0.021590962268338346	0.0005517871593897486	0.7780804046854428	0.9074132433039775	0.6409989661533789
ALL	0.7	0.01775235940914343	0.00048342589965393317	0.7644883420952391	0.8872645766800001	0.6338646110947838
ALL	0.8	0.014962618893916063	0.0005943001536100438	0.712508291500948	0.8681842489246054	0.5172341579205091
ALL	0.9	0.013605235826851117	0.0005740833849671049	0.46270617973420414	0.7916395364385587	0.1751314793515979
AGE	0.0	0.05015422566102283	0.0022230486749382607	0.8570683528314091	0.0	0.0
AGE	0.1	0.03940280829325761	0.0012500186069150858	0.8559163908444166	0.0	0.0
AGE	0.2	0.029514135700641292	0.0009279879989044202	0.8524008000774304	0.0	0.0
AGE	0.3	0.026944172264325737	0.0007576906309924121	0.8459932254552094	0.0	0.0
AGE	0.4	0.021965699620766214	0.0006540156803861294	0.8405458532034092	0.0	0.0
AGE	0.5	0.019177432107453297	0.0007540479394799548	0.8240739858449317	0.0	0.0
AGE	0.6	0.01825517238956867	0.00048069042604818104	0.7982007698843463	0.0	0.0
AGE	0.7	0.01576594314952888	0.0005110333966849126	0.7741202173079784	0.0	0.0
AGE	0.8	0.015549742349303595	0.000507554416118006	0.7187103515227029	0.0	0.0
AGE	0.9	0.014353624664910948	0.00046873820939191246	0.5941827049960176	0.0	0.0
GENDER	0.0	0.08514667501544008	0.002766769006095479	0.0	0.9199642967390093	0.0
GENDER	0.1	0.037233718551031435	0.0013481166854715332	0.0	0.9167638649048355	0.0
GENDER	0.2	0.030555694410116366	0.0011314628667582994	0.0	0.9161076632531264	0.0
GENDER	0.3	0.02514458646868715	0.0008389883800162368	0.0	0.9204318583944395	0.0
GENDER	0.4	0.021765605057820235	0.0006930315089193091	0.0	0.9087380011293055	0.0
GENDER	0.5	0.019007994396851795	0.0005992658706716564	0.0	0.902880503596287	0.0
GENDER	0.6	0.017645092293767647	0.000518205851629994	0.0	0.8909651644861396	0.0
GENDER	0.7	0.02010916011168225	0.0005292051557654343	0.0	0.8890452082835345	0.0
GENDER	0.8	0.014585327393937818	0.0005569050697320759	0.0	0.8803478426127409	0.0
GENDER	0.9	0.014282944178817297	0.00045978475565511663	0.0	0.3468797355007577	0.0
ETHNICITY	0.0	0.04940904013001093	0.002078246398557846	0.0	0.0	0.6737763414567044
ETHNICITY	0.1	0.039295095028263505	0.0013832958030829282	0.0	0.0	0.7460079228512504
ETHNICITY	0.2	0.030290334531576327	0.0010119851097518853	0.0	0.0	0.6867923564738444
ETHNICITY	0.3	0.027034891713963876	0.0008818875495185973	0.0	0.0	0.7200486730170403
ETHNICITY	0.4	0.022465408438503153	0.0006397926440335739	0.0	0.0	0.7397914597022293
ETHNICITY	0.5	0.01799422207445201	0.0005646867836431342	0.0	0.0	0.7088006945056721
ETHNICITY	0.6	0.017237483864963644	0.0004725189639635514	0.0	0.0	0.707878284372705
ETHNICITY	0.7	0.016132047860929283	0.00047858549435099104	0.0	0.0	0.6572410551698453
ETHNICITY	0.8	0.015032716316751914	0.0004242096601712735	0.0	0.0	0.59907253943747
ETHNICITY	0.9	0.014084978859023291	0.00045542081281151075	0.0	0.0	0.3772331572455858
